FILENAME,DURATION,INPUT_SNR,SI-SDR,SSNR,ESTOI,PESQ_WB,POLQA_WB,DNSMOS_P808,DNSMOS_OVRL,DNSMOS_SIG,DNSMOS_BAK,MOS_COL,MOS_DISC,MOS_LOUD,MOS_REVERB,MOS_SIG,MOS_OVRL,WER_QuartzNet15x5Base-En
p257_333.wav,2.311,,13.36,3.375,0.918,2.679,4.23,3.357,2.938,3.367,3.799,2.945,4.022,4.357,4.552,2.536,2.107,0.0
p257_334.wav,2.519,,6.203,-5.526,0.699,1.603,3.21,2.835,2.997,3.618,3.429,3.146,3.074,3.098,3.883,2.858,2.254,0.0
p257_335.wav,1.582,,0.872,-8.225,0.576,1.142,,2.302,2.502,3.45,2.612,2.851,3.616,2.984,3.783,2.389,1.997,0.0
p257_336.wav,3.192,,16.314,7.587,0.97,2.32,4.39,3.48,3.287,3.553,4.131,3.839,4.297,4.271,4.749,3.886,3.489,0.0
p257_337.wav,2.11,,9.811,0.286,0.673,2.074,,3.21,2.945,3.302,3.884,3.883,3.636,3.953,4.101,3.153,2.923,0.0
p257_338.wav,2.65,,6.001,-0.994,0.842,2.667,4.01,3.437,3.094,3.574,3.769,3.867,3.156,3.611,3.859,3.444,2.971,0.375
p257_339.wav,3.274,,1.562,-5.779,0.93,1.799,3.58,3.06,3.05,3.453,3.825,3.454,3.094,4.004,4.566,3.639,2.927,0.091
p257_340.wav,1.852,,15.538,7.904,0.833,2.836,,3.588,2.995,3.37,3.845,3.256,4.501,3.505,3.926,3.682,3.177,0.0
p257_341.wav,2.406,,13.645,5.634,0.938,1.94,3.45,3.28,3.377,3.666,4.082,3.115,3.288,4.137,4.252,3.132,2.701,0.0
p257_342.wav,1.998,,5.852,-2.787,0.76,1.326,,3.076,2.961,3.606,3.425,3.815,2.535,4.24,4.11,3.326,2.896,0.0
p257_343.wav,2.984,,1.881,-5.441,0.773,1.207,2.6,3.131,2.828,3.531,3.266,3.466,3.213,3.785,3.614,3.181,2.55,0.111
p257_344.wav,1.899,,15.92,9.971,0.915,3.477,,3.417,3.339,3.657,4.042,3.864,3.71,3.288,4.131,3.71,3.19,0.0
p257_345.wav,2.935,,11.362,5.885,0.927,3.599,4.42,3.604,3.034,3.348,3.995,4.156,4.272,4.195,4.529,3.649,3.196,0.0
p257_346.wav,2.223,,6.139,-2.086,0.854,1.965,3.66,3.131,2.749,3.452,3.222,3.458,4.021,3.836,3.991,3.032,2.568,0.0
p257_347.wav,3.056,,1.535,-7.275,0.84,1.953,2.67,3.071,2.543,3.451,2.832,3.765,3.461,3.421,3.706,2.87,2.173,0.0
p257_348.wav,2.042,,16.682,5.788,0.848,2.234,,3.09,2.943,3.45,3.525,3.033,3.256,3.658,4.505,3.345,2.836,0.0
p257_349.wav,2.628,,13.489,4.716,0.803,1.35,2.56,3.069,2.848,3.612,3.125,3.28,3.912,3.639,4.103,2.824,2.522,0.286
p257_350.wav,2.776,,7.667,1.514,0.727,1.407,2.27,2.846,3.04,3.631,3.421,4.254,3.229,3.752,4.158,3.203,2.52,0.2
p257_351.wav,2.815,,1.844,-5.931,0.528,1.079,1.54,2.475,1.111,1.203,1.121,3.003,3.837,3.196,4.035,2.731,1.653,0.0
p257_352.wav,2.114,,18.117,8.114,0.874,2.755,,3.279,2.93,3.275,3.922,4.182,3.83,4.824,4.16,3.822,3.296,0.0
p257_353.wav,1.641,,11.608,0.516,0.667,1.137,,2.864,2.616,3.36,3.101,3.049,3.358,3.305,4.147,2.758,2.309,0.0
p257_354.wav,2.051,,5.519,-6.161,0.507,1.188,,2.551,2.639,3.527,2.867,2.608,3.88,3.331,3.929,2.833,2.186,0.0
p257_355.wav,1.952,,2.037,-6.677,0.626,1.138,,2.647,1.977,2.735,2.223,2.39,3.136,3.358,3.501,2.291,1.861,0.0
p257_356.wav,2.187,,15.674,8.17,0.952,1.792,,3.512,3.281,3.594,4.013,4.111,3.585,3.807,4.129,3.968,3.611,0.286
p257_357.wav,2.147,,10.911,2.723,0.987,3.276,,3.391,2.803,3.185,3.734,3.976,3.405,3.922,3.733,3.593,3.328,0.0
p257_358.wav,3.596,,6.647,1.006,0.941,3.175,4.42,3.772,3.116,3.52,3.852,3.267,3.484,3.437,4.373,3.298,2.899,0.0
p257_359.wav,2.513,,1.076,-6.605,0.885,1.849,3.61,3.231,2.924,3.494,3.496,3.07,3.003,3.615,4.141,2.962,2.603,0.0
p257_360.wav,2.821,,18.212,11.062,0.934,2.698,4.66,3.411,3.152,3.556,3.806,3.694,3.271,4.358,4.043,3.587,3.288,0.0
p257_361.wav,1.449,,10.164,0.101,0.825,1.445,,2.945,2.987,3.366,3.85,3.875,3.305,3.373,3.57,3.238,2.94,0.0
p257_362.wav,1.884,,5.837,-6.065,0.714,1.122,,2.861,2.733,3.535,2.962,2.64,2.955,3.32,3.957,2.535,2.363,0.0
p257_363.wav,2.077,,0.682,-9.823,0.557,1.144,,2.802,2.921,3.568,3.302,3.653,2.68,3.247,3.556,2.955,2.338,0.0
p257_364.wav,3.185,,17.053,14.689,0.98,4.025,4.75,3.693,3.242,3.554,4.05,4.095,4.2,3.963,4.549,4.096,3.654,0.0
p257_365.wav,2.099,,10.513,2.671,0.933,3.226,,3.415,3.107,3.511,3.862,4.198,3.734,3.366,4.656,4.215,3.825,0.0
p257_366.wav,3.365,,6.769,2.085,0.956,1.913,4.26,3.539,3.04,3.487,3.753,3.668,4.339,3.935,4.761,4.083,3.489,0.0
p257_367.wav,3.244,,1.742,-3.312,0.892,1.277,3.22,2.828,2.856,3.378,3.502,3.477,2.867,3.906,3.975,3.443,2.792,0.0
p257_368.wav,2.098,,17.208,6.731,0.832,2.437,,3.196,2.947,3.503,3.481,2.965,4.24,4.042,3.874,3.024,2.6,0.0
p257_369.wav,2.284,,10.755,1.941,0.818,2.68,3.25,3.381,3.132,3.491,3.94,4.051,3.544,4.0,3.639,3.282,3.074,0.167
p257_370.wav,2.216,,7.043,-4.036,0.593,1.367,2.57,2.618,1.167,1.338,1.216,3.182,3.076,3.329,3.863,2.296,1.624,0.0
p257_371.wav,1.639,,0.578,-4.427,0.72,1.242,,3.081,2.353,3.072,3.104,2.953,3.337,3.546,3.631,2.528,2.256,0.0
p257_372.wav,2.01,,15.986,7.083,0.881,2.662,,3.162,2.837,3.357,3.553,3.898,4.351,3.674,4.006,3.174,3.105,0.167
p257_373.wav,1.413,,12.098,4.081,0.849,1.197,,3.39,2.955,3.347,3.81,3.749,3.623,3.891,3.847,2.844,2.558,0.0
p257_374.wav,2.581,,5.946,-2.176,0.84,1.353,3.05,3.006,2.97,3.431,3.725,2.882,3.425,3.408,4.022,2.877,2.364,0.0
p257_375.wav,2.895,,2.444,-5.45,0.485,1.047,1.42,2.345,2.068,3.291,2.092,2.731,2.656,3.401,3.614,2.286,1.738,0.182
p257_376.wav,2.27,,16.659,8.791,0.803,3.223,4.0,3.384,3.057,3.351,4.025,2.842,4.121,3.202,4.352,3.339,3.047,0.0
p257_377.wav,2.689,,11.033,3.847,0.891,3.054,4.53,3.671,3.269,3.516,4.104,4.113,3.945,3.602,4.351,3.648,3.328,0.0
p257_378.wav,1.72,,4.691,-6.781,0.601,1.862,,2.614,3.004,3.49,3.723,3.8,3.289,2.92,4.222,4.248,3.635,0.0
p257_379.wav,3.518,,1.356,-5.008,0.874,1.936,3.06,3.365,3.03,3.627,3.483,3.294,3.543,3.275,4.325,3.439,2.888,0.0
p257_380.wav,2.221,,16.448,8.844,0.918,2.168,3.73,3.28,3.185,3.569,3.881,3.619,4.183,3.61,3.831,3.527,3.071,0.286
p257_381.wav,3.037,,12.004,2.864,0.792,1.917,3.24,3.33,2.992,3.561,3.452,3.81,3.385,3.663,4.082,3.393,2.787,0.111
p257_382.wav,1.881,,6.074,-4.739,0.638,1.098,,3.026,2.86,3.622,3.251,2.795,3.361,3.441,4.0,2.704,2.119,0.0
p257_383.wav,3.437,,1.983,-6.392,0.798,1.364,2.65,2.894,1.504,2.162,1.392,3.41,2.749,3.175,3.634,3.075,2.178,0.2
p257_384.wav,2.78,,15.783,8.18,0.937,3.385,4.75,3.576,3.348,3.615,4.146,3.344,4.082,3.676,4.031,4.025,3.716,0.0
p257_385.wav,2.215,,11.508,3.44,0.859,2.865,4.42,3.235,3.271,3.57,4.054,3.581,3.741,4.114,4.293,3.307,3.076,0.0
p257_386.wav,2.179,,5.471,-3.343,0.889,2.788,,3.506,2.96,3.392,3.807,4.315,3.875,4.02,3.914,3.419,3.16,0.167
p257_387.wav,1.434,,-0.684,-12.483,0.689,1.173,,3.291,2.916,3.485,3.579,3.994,2.987,3.384,3.473,2.956,2.73,0.0
p257_388.wav,1.684,,16.095,6.425,0.842,1.293,,3.182,2.811,3.184,3.783,3.781,4.06,4.019,3.848,3.379,2.889,0.0
p257_389.wav,3.36,,12.857,5.1,0.871,2.058,3.11,3.046,2.781,3.306,3.514,3.392,3.664,3.886,4.333,3.087,2.49,0.083
p257_390.wav,1.537,,6.247,-4.158,0.626,1.31,,2.745,2.574,3.732,2.602,3.07,3.87,3.221,4.119,2.906,2.273,0.0
p257_391.wav,2.307,,1.678,-2.938,0.612,1.28,2.68,3.249,2.782,3.318,3.441,2.769,2.816,3.864,3.551,2.748,2.154,0.0
p257_392.wav,2.437,,17.467,9.033,0.894,2.543,3.05,3.162,2.867,3.151,3.921,3.508,3.815,4.298,4.519,2.897,2.617,0.0
p257_393.wav,2.348,,11.57,3.349,0.827,1.958,3.6,3.083,3.362,3.751,3.898,3.748,4.268,3.928,3.808,3.126,2.91,0.0
p257_394.wav,2.883,,6.905,-1.048,0.913,1.979,3.61,3.007,3.166,3.589,3.775,3.685,3.564,3.597,4.101,3.496,3.038,0.0
p257_395.wav,2.347,,1.246,-8.805,0.548,1.231,2.56,2.438,1.172,1.504,1.289,3.304,3.667,3.731,3.72,2.807,2.243,0.286
p257_396.wav,1.724,,15.712,8.103,0.939,3.312,,3.386,2.787,3.111,3.873,3.729,4.092,3.636,3.983,3.338,3.086,0.25
p257_397.wav,1.88,,10.362,1.038,0.925,3.245,,3.352,3.147,3.453,4.052,3.311,3.862,3.595,4.177,3.454,3.084,0.0
p257_398.wav,1.58,,5.461,-3.101,0.722,1.247,,2.756,2.889,3.347,3.739,3.89,3.623,3.794,3.874,3.074,2.482,0.0
p257_399.wav,2.785,,1.777,-5.527,0.918,1.985,3.54,3.297,2.805,3.535,3.171,3.744,3.274,3.442,4.433,3.127,2.464,0.0
p257_400.wav,1.904,,16.022,6.756,0.764,2.891,,3.303,3.173,3.576,3.843,3.594,4.312,3.858,3.653,3.598,2.927,0.0
p257_401.wav,1.774,,11.428,1.107,0.738,1.175,,3.269,2.965,3.589,3.373,3.884,3.718,3.597,4.165,3.386,2.937,0.333
p257_402.wav,3.001,,6.759,1.856,0.829,1.668,3.61,3.517,3.08,3.598,3.692,3.687,3.436,3.83,4.009,3.08,2.899,0.167
p257_403.wav,2.122,,1.108,-8.247,0.735,1.328,,3.209,2.808,3.401,3.447,3.422,3.392,3.304,3.986,3.168,2.282,0.0
p257_404.wav,2.41,,15.12,7.013,0.835,3.633,4.51,3.208,3.139,3.472,3.967,3.839,2.917,3.999,3.906,3.068,2.761,0.0
p257_405.wav,2.053,,19.658,9.305,0.848,2.341,,3.305,3.189,3.508,3.929,3.644,4.199,4.277,4.872,3.321,2.941,0.0
p257_406.wav,2.8,,6.496,0.523,0.93,3.501,4.66,3.264,3.136,3.531,3.849,3.856,3.373,3.818,3.816,3.473,3.145,0.0
p257_407.wav,2.519,,1.348,-5.434,0.88,1.415,3.73,3.798,2.977,3.393,3.857,2.74,4.131,3.726,3.679,3.34,2.691,0.143
p257_408.wav,2.38,,17.609,7.276,0.802,2.021,3.27,2.962,3.06,3.53,3.581,3.187,3.399,3.781,4.249,3.194,2.905,0.0
p257_409.wav,1.882,,10.998,-0.978,0.722,2.058,,3.124,3.045,3.52,3.616,3.789,3.296,3.564,3.462,2.893,2.82,0.0
p257_410.wav,3.581,,6.813,0.55,0.811,1.297,2.63,3.236,3.055,3.536,3.611,3.596,3.135,3.874,4.233,3.386,2.497,0.111
p257_411.wav,3.171,,2.038,-2.293,0.702,1.101,2.41,2.696,2.425,3.487,2.506,3.484,2.857,3.811,3.711,2.563,2.035,0.0
p257_412.wav,1.907,,15.781,4.678,0.88,1.604,,3.003,3.236,3.602,3.952,3.526,3.998,3.449,4.261,3.208,3.013,0.0
p257_413.wav,2.036,,12.37,3.658,0.815,2.113,,3.243,3.121,3.589,3.675,3.419,3.241,3.687,4.029,3.279,2.749,0.0
p257_414.wav,1.847,,6.744,-2.304,0.749,1.783,,2.679,2.826,3.529,3.286,3.21,3.098,3.399,3.846,2.751,2.339,0.0
p257_415.wav,1.977,,0.76,-10.215,0.599,1.133,,2.634,2.212,3.23,2.242,2.888,3.865,3.303,3.64,2.874,2.343,0.0
p257_416.wav,2.182,,15.974,7.465,0.968,3.422,,3.37,3.289,3.62,4.051,4.292,3.872,4.193,3.98,3.764,3.282,0.0
p257_417.wav,1.661,,10.389,-1.683,0.975,3.221,,3.46,2.904,3.36,3.696,4.27,3.595,3.722,4.352,3.577,3.255,0.0
p257_418.wav,2.687,,6.298,-1.59,0.858,1.981,3.03,3.298,3.018,3.375,3.926,3.513,3.53,3.779,3.954,2.673,2.388,0.0
p257_419.wav,2.304,,1.037,-6.441,0.844,2.031,3.27,3.194,3.127,3.633,3.659,3.178,3.358,3.521,3.664,2.784,2.365,0.0
p257_420.wav,1.611,,15.815,5.417,0.865,2.549,,3.242,3.202,3.492,4.055,3.809,4.082,4.232,3.778,3.33,3.135,0.0
p257_421.wav,1.586,,10.528,2.417,0.747,2.409,,3.225,3.028,3.421,3.884,3.976,3.783,3.5,4.311,3.652,3.241,0.0
p257_422.wav,3.068,,9.237,1.625,0.783,1.767,2.59,3.02,2.942,3.624,3.255,2.872,3.286,3.745,3.719,2.64,2.102,0.0
p257_423.wav,1.953,,0.827,-8.769,0.728,1.116,,2.844,2.746,3.378,3.329,2.924,2.485,2.976,3.75,2.783,2.343,0.0
p257_424.wav,3.435,,16.784,9.228,0.926,1.735,3.98,3.299,3.236,3.542,4.029,3.814,4.313,4.095,4.674,3.374,3.24,0.0
p257_425.wav,1.624,,4.771,-3.727,0.76,2.902,,3.164,2.991,3.368,3.9,3.198,2.872,3.374,3.281,3.053,3.026,0.0
p257_426.wav,2.298,,1.895,-7.331,0.64,1.173,2.14,2.274,2.074,3.222,2.015,3.218,3.544,2.96,3.876,3.116,2.575,0.4
p257_427.wav,1.924,,4.423,-3.985,0.524,1.065,,2.532,2.07,3.335,1.944,3.019,3.497,3.254,3.498,3.103,2.259,0.0
p257_428.wav,2.43,,11.268,2.764,0.927,3.001,4.36,3.627,2.937,3.342,3.763,3.734,4.357,3.593,4.358,3.851,3.463,0.0
p257_429.wav,1.391,,10.706,1.528,0.618,1.672,,2.879,2.611,3.362,3.014,2.928,3.942,3.411,4.389,2.606,2.253,0.0
p257_430.wav,3.415,,7.07,-0.94,0.723,1.476,2.84,2.788,2.498,3.474,2.703,2.662,3.035,3.337,3.993,2.53,1.954,0.0
p257_431.wav,2.412,,9.24,1.583,0.774,1.392,2.98,3.027,3.019,3.549,3.565,3.274,3.108,3.861,3.878,2.41,2.049,0.111
p257_432.wav,2.21,,11.105,-0.296,0.601,1.086,3.26,3.079,2.993,3.457,3.676,2.594,2.64,3.576,3.632,2.418,2.138,0.4
p257_433.wav,2.311,,10.319,-0.089,0.797,2.679,3.68,2.904,2.872,3.241,3.823,3.633,3.327,4.023,4.038,3.263,2.879,0.167
p257_434.wav,2.084,,0.262,-9.892,0.749,2.34,,3.304,2.826,3.387,3.562,3.374,3.443,3.787,3.929,2.622,2.5,0.0
